Date,Open,High,Low,Close,Adj Close,Volume
2018-09-28,14.540000,14.550000,14.490000,14.550000,12.325180,68600
2018-10-01,14.580000,14.590000,14.540000,14.580000,12.350594,52100
2018-10-02,14.580000,14.670000,14.560000,14.560000,12.333654,73200
2018-10-03,14.560000,14.640000,14.520000,14.520000,12.299771,38000
2018-10-04,14.510000,14.550000,14.390000,14.420000,12.215064,56900
2018-10-05,14.420000,14.440000,14.300000,14.360000,12.164234,106000
2018-10-08,14.260000,14.340000,14.230000,14.250000,12.071055,57600
2018-10-09,14.330000,14.390000,14.250000,14.390000,12.189651,64100
2018-10-10,14.360000,14.380000,14.250000,14.300000,12.113412,61800
2018-10-11,14.300000,14.390000,14.250000,14.350000,12.155767,97500
2018-10-12,14.350000,14.490000,14.340000,14.450000,12.240475,65600
2018-10-15,14.430000,14.460000,14.360000,14.450000,12.240475,64100
2018-10-16,14.430000,14.580000,14.410000,14.580000,12.350594,61100
2018-10-17,14.540000,14.640000,14.430000,14.640000,12.401423,153600
2018-10-18,14.480000,14.480000,14.210000,14.400000,12.272306,171200
2018-10-19,14.400000,14.470000,14.370000,14.370000,12.246741,70200
2018-10-22,14.380000,14.420000,14.250000,14.250000,12.144468,39400
2018-10-23,14.250000,14.430000,14.220000,14.320000,12.204127,71800
2018-10-24,14.290000,14.350000,14.290000,14.290000,12.178560,51800
2018-10-25,14.360000,14.360000,14.120000,14.200000,12.101858,188700
2018-10-26,14.170000,14.170000,14.010000,14.050000,11.974022,61100
2018-10-29,14.060000,14.110000,13.980000,13.980000,11.914362,51400
2018-10-30,13.960000,14.030000,13.910000,13.910000,11.854707,86600
2018-10-31,13.940000,14.030000,13.940000,13.990000,11.922888,31300
2018-11-01,14.030000,14.030000,13.950000,13.990000,11.922888,103900
2018-11-02,14.070000,14.070000,13.860000,13.940000,11.880275,98900
2018-11-05,13.940000,14.060000,13.940000,14.060000,11.982543,45300
2018-11-06,14.050000,14.190000,14.030000,14.180000,12.084813,68200
2018-11-07,14.230000,14.260000,14.130000,14.130000,12.042204,54800
2018-11-08,14.110000,14.200000,14.060000,14.090000,12.008112,44000
2018-11-09,14.090000,14.090000,13.940000,13.970000,11.905843,52700
2018-11-12,13.970000,14.040000,13.940000,14.030000,11.956976,91100
2018-11-13,14.010000,14.040000,13.970000,13.970000,11.905843,58500
2018-11-14,13.970000,13.980000,13.860000,13.940000,11.880275,120100
2018-11-15,13.930000,13.990000,13.820000,13.970000,11.905843,66200
2018-11-16,13.910000,13.940000,13.760000,13.760000,11.726871,86400
2018-11-19,13.660000,13.800000,13.660000,13.750000,11.718349,64700
2018-11-20,13.670000,13.760000,13.650000,13.720000,11.692780,64100
2018-11-21,13.670000,13.730000,13.660000,13.700000,11.751538,48700
2018-11-23,13.710000,13.770000,13.710000,13.770000,11.811583,11300
2018-11-26,13.800000,13.820000,13.680000,13.810000,11.845894,87100
2018-11-27,13.780000,13.790000,13.690000,13.720000,11.768693,58400
2018-11-28,13.750000,13.770000,13.650000,13.760000,11.803004,106200
2018-11-29,13.780000,13.830000,13.750000,13.830000,11.863049,71100
2018-11-30,13.840000,13.850000,13.800000,13.830000,11.863049,67600
2018-12-03,13.890000,13.970000,13.890000,13.960000,11.974562,61300
2018-12-04,13.960000,14.030000,13.870000,13.960000,11.974562,150600
2018-12-06,13.840000,13.850000,13.680000,13.750000,11.794427,124200
2018-12-07,13.800000,13.820000,13.700000,13.730000,11.777271,67100
2018-12-10,13.680000,13.710000,13.650000,13.690000,11.742962,65700
2018-12-11,13.710000,13.760000,13.610000,13.620000,11.682914,184500
2018-12-12,13.630000,13.720000,13.630000,13.660000,11.717225,42300
2018-12-13,13.670000,13.720000,13.650000,13.650000,11.708652,68600
2018-12-14,13.640000,13.690000,13.540000,13.550000,11.622873,84500
2018-12-17,13.550000,13.550000,13.320000,13.320000,11.425584,100300
2018-12-18,13.310000,13.370000,13.310000,13.340000,11.442739,106000
2018-12-19,13.320000,13.350000,13.230000,13.230000,11.348383,99000
2018-12-20,13.110000,13.160000,12.830000,12.970000,11.200286,204800
2018-12-21,12.910000,13.030000,12.910000,12.990000,11.217555,87500
2018-12-24,12.960000,13.180000,12.960000,13.100000,11.312547,51300
2018-12-26,13.160000,13.320000,13.150000,13.280000,11.467984,87400
2018-12-27,13.090000,13.190000,13.090000,13.100000,11.312547,129000
2018-12-28,13.100000,13.260000,13.090000,13.250000,11.442080,123800
2018-12-31,13.250000,13.290000,13.120000,13.150000,11.355724,145300
2019-01-02,13.140000,13.300000,13.140000,13.270000,11.459351,38300
2019-01-03,13.310000,13.320000,13.270000,13.300000,11.485257,24500
2019-01-04,13.390000,13.470000,13.370000,13.460000,11.623425,38500
2019-01-07,13.590000,13.770000,13.590000,13.710000,11.839313,59000
2019-01-08,13.820000,13.890000,13.770000,13.830000,11.942939,66800
2019-01-09,13.830000,13.870000,13.830000,13.860000,11.968846,75700
2019-01-10,13.870000,13.870000,13.810000,13.840000,11.951578,60700
2019-01-11,13.790000,13.980000,13.790000,13.940000,12.037931,89200
2019-01-14,13.880000,13.940000,13.860000,13.900000,12.003387,94500
2019-01-15,13.900000,13.940000,13.880000,13.900000,12.003387,69000
2019-01-16,13.900000,13.970000,13.800000,13.900000,12.003387,92800
2019-01-17,13.780000,13.850000,13.770000,13.800000,11.993394,63200
2019-01-18,13.800000,13.840000,13.760000,13.760000,11.958632,99300
2019-01-22,13.740000,13.760000,13.680000,13.730000,11.932560,108600
2019-01-23,13.740000,13.740000,13.670000,13.670000,11.880413,125600
2019-01-24,13.670000,13.690000,13.650000,13.670000,11.880413,219700
2019-01-25,13.680000,13.740000,13.680000,13.680000,11.889104,92900
2019-01-28,13.640000,13.740000,13.620000,13.710000,11.915179,178400
2019-01-29,13.710000,13.780000,13.700000,13.770000,11.967324,84400
2019-01-30,13.800000,13.990000,13.800000,13.980000,12.149829,225700
2019-01-31,14.020000,14.140000,14.020000,14.140000,12.288887,72500
2019-02-01,14.220000,14.270000,14.180000,14.270000,12.401865,97200
2019-02-04,14.390000,14.580000,14.360000,14.410000,12.523540,458500
2019-02-05,14.400000,14.480000,14.400000,14.440000,12.549609,238500
2019-02-06,14.450000,14.500000,14.430000,14.460000,12.566992,149900
2019-02-07,14.420000,14.460000,14.390000,14.400000,12.514846,134700
2019-02-08,14.380000,14.400000,14.360000,14.360000,12.480084,102600
2019-02-11,14.390000,14.470000,14.360000,14.430000,12.540918,128200
2019-02-12,14.500000,14.500000,14.450000,14.470000,12.575683,162800
2019-02-13,14.500000,14.530000,14.460000,14.500000,12.601756,92400
2019-02-14,14.450000,14.640000,14.410000,14.640000,12.801562,104900
2019-02-15,14.660000,14.660000,14.510000,14.570000,12.740353,99300
2019-02-19,14.570000,14.660000,14.550000,14.630000,12.792817,71900
2019-02-20,14.650000,14.730000,14.560000,14.620000,12.784072,126500
2019-02-21,14.600000,14.620000,14.500000,14.520000,12.696630,79600
2019-02-22,14.500000,14.700000,14.420000,14.630000,12.792817,172500
2019-02-25,14.690000,14.750000,14.600000,14.710000,12.862772,155800
2019-02-26,14.650000,14.700000,14.650000,14.670000,12.827796,57300
2019-02-27,14.720000,14.830000,14.640000,14.800000,12.941470,150600
2019-02-28,14.800000,14.810000,14.680000,14.760000,12.906490,81500
2019-03-01,14.780000,14.820000,14.720000,14.760000,12.906490,65800
2019-03-04,14.900000,14.900000,14.670000,14.780000,12.923979,93400
2019-03-05,14.820000,14.820000,14.500000,14.610000,12.775329,182700
2019-03-06,14.560000,14.570000,14.410000,14.420000,12.609188,104100
2019-03-07,14.440000,14.490000,14.390000,14.470000,12.652910,45100
2019-03-08,14.420000,14.560000,14.390000,14.560000,12.731609,74500
2019-03-11,14.570000,14.600000,14.500000,14.560000,12.731609,52800
2019-03-12,14.590000,14.590000,14.400000,14.480000,12.661652,151900
2019-03-13,14.490000,14.530000,14.440000,14.500000,12.679142,145600
2019-03-14,14.510000,14.540000,14.400000,14.470000,12.652910,130200
2019-03-15,14.510000,14.530000,14.430000,14.470000,12.652910,118400
2019-03-18,14.480000,14.520000,14.450000,14.510000,12.687885,76100
2019-03-19,14.560000,14.580000,14.470000,14.520000,12.696630,126300
2019-03-20,14.490000,14.640000,14.480000,14.640000,12.801562,171800
2019-03-21,14.550000,14.690000,14.550000,14.680000,12.915052,63000
2019-03-22,14.660000,14.670000,14.590000,14.590000,12.835872,40000
2019-03-25,14.580000,14.590000,14.450000,14.460000,12.721501,57500
2019-03-26,14.500000,14.540000,14.420000,14.460000,12.721501,69600
2019-03-27,14.480000,14.520000,14.480000,14.500000,12.756695,80500
2019-03-28,14.520000,14.610000,14.520000,14.580000,12.827074,123400
2019-03-29,14.690000,14.800000,14.630000,14.770000,12.994233,56000
2019-04-01,14.800000,14.800000,14.680000,14.710000,12.941446,53500
2019-04-02,14.760000,14.880000,14.720000,14.800000,13.020626,105200
2019-04-03,14.800000,14.870000,14.680000,14.860000,13.073411,72600
2019-04-04,14.880000,14.940000,14.850000,14.930000,13.134995,42900
2019-04-05,14.950000,15.010000,14.920000,14.940000,13.143791,57300
2019-04-08,14.950000,15.050000,14.950000,15.050000,13.240565,50700
2019-04-09,15.050000,15.050000,15.010000,15.050000,13.240565,41800
2019-04-10,15.060000,15.080000,14.900000,14.980000,13.178985,70900
2019-04-11,14.970000,15.020000,14.790000,14.790000,13.011827,128100
2019-04-12,14.820000,14.880000,14.750000,14.800000,13.020626,104500
2019-04-15,14.810000,14.850000,14.770000,14.850000,13.064614,69300
2019-04-16,14.870000,14.870000,14.760000,14.790000,13.011827,116500
2019-04-17,14.720000,14.740000,14.640000,14.660000,12.975535,71100
2019-04-18,14.670000,14.700000,14.580000,14.630000,12.948985,144300
2019-04-22,14.660000,14.700000,14.590000,14.700000,13.010942,65800
2019-04-23,14.710000,14.750000,14.660000,14.730000,13.037495,87200
2019-04-24,14.730000,14.770000,14.700000,14.720000,13.028645,57000
2019-04-25,14.680000,14.680000,14.610000,14.670000,12.984389,143100
2019-04-26,14.660000,14.700000,14.650000,14.670000,12.984389,58200
2019-04-29,14.660000,14.860000,14.660000,14.800000,13.099452,91300
2019-04-30,14.840000,14.920000,14.830000,14.900000,13.187960,37400
2019-05-01,14.940000,15.030000,14.880000,15.030000,13.303023,75500
2019-05-02,15.030000,15.120000,14.890000,15.000000,13.276473,62000
2019-05-03,15.000000,15.040000,14.960000,15.040000,13.311874,66600
2019-05-06,15.040000,15.050000,14.860000,14.960000,13.241066,82500
2019-05-07,14.960000,15.030000,14.830000,14.850000,13.143708,56300
2019-05-08,14.860000,15.200000,14.860000,14.880000,13.170259,128400
2019-05-09,14.830000,14.940000,14.810000,14.870000,13.161408,45200
2019-05-10,14.870000,14.920000,14.850000,14.870000,13.161408,29600
2019-05-13,14.780000,14.850000,14.720000,14.760000,13.064047,41300
2019-05-14,14.820000,14.940000,14.820000,14.940000,13.223364,39400
2019-05-15,14.860000,14.920000,14.660000,14.800000,13.099452,109900
2019-05-16,14.810000,14.860000,14.790000,14.810000,13.108303,102200
2019-05-17,14.800000,14.900000,14.620000,14.730000,13.037495,67100
2019-05-20,14.740000,14.750000,14.660000,14.680000,12.993239,46700
2019-05-21,14.700000,14.800000,14.700000,14.750000,13.055195,66500
2019-05-22,14.740000,14.820000,14.730000,14.760000,13.064047,72100
2019-05-23,14.630000,14.740000,14.630000,14.730000,13.116584,38200
2019-05-24,14.740000,14.920000,14.680000,14.860000,13.232346,62600
2019-05-28,14.900000,14.900000,14.670000,14.720000,13.107682,83100
2019-05-29,14.720000,14.720000,14.610000,14.630000,13.027539,78200
2019-05-30,14.640000,14.810000,14.610000,14.650000,13.045344,116100
2019-05-31,14.620000,14.650000,14.460000,14.460000,12.876159,74700
2019-06-03,14.500000,14.530000,14.250000,14.350000,12.778207,116300
2019-06-04,14.450000,14.650000,14.410000,14.650000,13.045344,104000
2019-06-05,14.650000,14.940000,14.600000,14.850000,13.223440,54300
2019-06-06,14.840000,14.870000,14.780000,14.800000,13.178918,80300
2019-06-07,14.800000,14.950000,14.800000,14.890000,13.259060,37800
2019-06-10,14.980000,15.040000,14.870000,14.870000,13.241250,99700
2019-06-11,14.950000,14.980000,14.850000,14.890000,13.259060,26300
2019-06-12,14.890000,15.030000,14.830000,14.860000,13.232346,41200
2019-06-13,14.910000,15.000000,14.870000,14.870000,13.241250,32000
2019-06-14,14.900000,14.960000,14.830000,14.860000,13.232346,31500
2019-06-17,14.890000,14.920000,14.840000,14.840000,13.214536,54900
2019-06-18,14.950000,15.020000,14.890000,14.890000,13.259060,57400
2019-06-19,14.900000,15.140000,14.890000,15.060000,13.410439,65300
2019-06-20,14.970000,15.300000,14.970000,15.100000,13.525992,87500
2019-06-21,15.120000,15.190000,15.110000,15.190000,13.606610,52800
2019-06-24,15.200000,15.260000,15.010000,15.170000,13.588696,68900
2019-06-25,15.160000,15.210000,14.970000,14.980000,13.418499,76300
2019-06-26,15.030000,15.040000,14.870000,14.960000,13.400585,75700
2019-06-27,15.030000,15.040000,14.890000,14.990000,13.427458,102100
2019-06-28,15.020000,15.260000,14.970000,14.970000,13.409543,77200
2019-07-01,15.110000,15.180000,15.030000,15.070000,13.499119,42200
2019-07-02,15.140000,15.290000,15.060000,15.270000,13.678273,77700
2019-07-03,15.260000,15.340000,15.260000,15.300000,13.705143,42700
2019-07-05,15.380000,15.380000,15.220000,15.260000,13.669314,51300
2019-07-08,15.260000,15.350000,15.250000,15.260000,13.669314,90100
2019-07-09,15.290000,15.350000,15.270000,15.300000,13.705143,37800
2019-07-10,15.360000,15.370000,15.140000,15.180000,13.597651,103100
2019-07-11,15.180000,15.250000,15.110000,15.110000,13.534949,58400
2019-07-12,15.150000,15.220000,15.110000,15.170000,13.588696,59600
2019-07-15,15.220000,15.250000,15.110000,15.190000,13.606610,72900
2019-07-16,15.170000,15.250000,15.170000,15.250000,13.660357,48600
2019-07-17,15.240000,15.390000,15.240000,15.330000,13.732017,56800
2019-07-18,15.290000,15.380000,15.240000,15.300000,13.785176,47100
2019-07-19,15.300000,15.450000,15.300000,15.410000,13.884283,70400
2019-07-22,15.450000,15.450000,15.360000,15.380000,13.857256,56200
2019-07-23,15.380000,15.380000,15.270000,15.360000,13.839234,94400
2019-07-24,15.400000,15.400000,15.280000,15.390000,13.866265,70300
2019-07-25,15.380000,15.390000,15.280000,15.320000,13.803196,62600
2019-07-26,15.320000,15.470000,15.300000,15.470000,13.938344,90000
2019-07-29,15.450000,15.460000,15.390000,15.410000,13.884283,51700
2019-07-30,15.360000,15.360000,15.200000,15.280000,13.767156,92200
2019-07-31,15.230000,15.430000,15.230000,15.430000,13.902305,55800
2019-08-01,15.450000,15.490000,15.410000,15.490000,13.956363,71000
2019-08-02,15.490000,15.490000,15.320000,15.420000,13.893296,68200
2019-08-05,15.350000,15.350000,15.200000,15.250000,13.740127,63600
2019-08-06,15.360000,15.420000,15.240000,15.240000,13.731117,66400
2019-08-07,15.190000,15.200000,14.970000,15.040000,13.550917,123800
2019-08-08,15.040000,15.150000,14.900000,15.010000,13.523888,94500
2019-08-09,15.050000,15.140000,14.910000,15.080000,13.586955,54100
2019-08-12,15.100000,15.200000,15.040000,15.130000,13.632006,37800
2019-08-13,15.060000,15.100000,15.010000,15.010000,13.523888,66900
2019-08-14,14.960000,15.010000,14.830000,14.850000,13.379728,83600
2019-08-15,14.890000,14.980000,14.850000,14.910000,13.433788,84500
2019-08-16,14.930000,15.200000,14.910000,14.980000,13.496856,40300
2019-08-19,15.010000,15.200000,14.850000,15.020000,13.532897,67500
2019-08-20,15.050000,15.230000,15.050000,15.230000,13.722106,79400
2019-08-21,15.250000,15.330000,15.210000,15.230000,13.722106,103800
2019-08-22,15.190000,15.260000,15.170000,15.260000,13.829955,19900
2019-08-23,15.260000,15.320000,15.220000,15.280000,13.848080,43800
2019-08-26,15.310000,15.320000,15.100000,15.100000,13.684949,48400
2019-08-27,15.140000,15.150000,14.980000,15.000000,13.594321,53300
2019-08-28,15.020000,15.070000,14.910000,14.930000,13.530881,141200
2019-08-29,14.950000,14.980000,14.850000,14.850000,13.458378,78300
2019-08-30,14.880000,14.900000,14.810000,14.830000,13.440249,33400
2019-09-03,14.790000,14.900000,14.780000,14.900000,13.503689,27900
2019-09-04,14.960000,15.020000,14.870000,14.930000,13.530881,51800
2019-09-05,14.960000,15.070000,14.960000,14.980000,13.576193,103600
2019-09-06,15.050000,15.050000,14.880000,14.980000,13.576193,171100
2019-09-09,14.980000,15.060000,14.940000,15.030000,13.621510,58600
2019-09-10,15.040000,15.130000,14.990000,15.130000,13.712136,64700
2019-09-11,15.150000,15.250000,15.120000,15.250000,13.820890,69200
2019-09-12,15.260000,15.270000,15.150000,15.210000,13.784641,82400
2019-09-13,15.240000,15.280000,15.200000,15.250000,13.820890,40600
2019-09-16,15.330000,15.390000,15.280000,15.370000,13.929648,37700
2019-09-17,15.380000,15.390000,15.300000,15.310000,13.875271,57300
2019-09-18,15.350000,15.410000,15.330000,15.410000,13.965897,60600
2019-09-19,15.330000,15.370000,15.240000,15.320000,13.966808,28600
2019-09-20,15.320000,15.380000,15.220000,15.220000,13.875644,40400
2019-09-23,15.180000,15.400000,15.180000,15.290000,13.939462,34200
2019-09-24,15.300000,15.470000,15.260000,15.330000,13.975926,45500
2019-09-25,15.310000,15.330000,15.280000,15.330000,13.975926,30400
2019-09-26,15.310000,15.510000,15.270000,15.510000,14.140027,52700
2019-09-27,15.480000,15.480000,15.100000,15.120000,13.784475,132200
2019-09-30,15.150000,15.290000,15.150000,15.160000,13.820943,69700
2019-10-01,15.180000,15.230000,15.050000,15.130000,13.793593,76000
2019-10-02,15.110000,15.120000,14.900000,14.910000,13.593023,131400
2019-10-03,14.900000,14.990000,14.890000,14.910000,13.593023,79300
2019-10-04,15.000000,15.180000,15.000000,15.180000,13.839177,69100
2019-10-07,15.180000,15.200000,15.080000,15.200000,13.857409,66400
2019-10-08,15.160000,15.210000,15.030000,15.060000,13.729774,40100
2019-10-09,15.120000,15.130000,14.970000,15.040000,13.711542,93000
2019-10-10,15.010000,15.060000,14.980000,15.010000,13.684194,69700
2019-10-11,15.010000,15.080000,15.010000,15.040000,13.711542,74600
2019-10-14,15.030000,15.230000,15.030000,15.170000,13.830058,98800
2019-10-15,15.100000,15.320000,15.100000,15.260000,13.912109,40800
2019-10-16,15.230000,15.280000,15.200000,15.210000,13.866525,43900
2019-10-17,15.180000,15.240000,15.170000,15.240000,13.977502,61000
2019-10-18,15.170000,15.390000,15.170000,15.230000,13.968330,125200
2019-10-21,15.240000,15.370000,15.220000,15.230000,13.968330,44700
2019-10-22,15.270000,15.300000,15.220000,15.250000,13.986673,151600
2019-10-23,15.290000,15.330000,15.250000,15.320000,14.050874,37100
2019-10-24,15.340000,15.350000,15.310000,15.340000,14.069218,47100
2019-10-25,15.340000,15.390000,15.330000,15.370000,14.096732,83300
2019-10-28,15.400000,15.440000,15.260000,15.400000,14.124249,66600
2019-10-29,15.340000,15.400000,15.340000,15.340000,14.069218,97800
2019-10-30,15.370000,15.460000,15.340000,15.390000,14.115075,37800
2019-10-31,15.380000,15.440000,15.340000,15.390000,14.115075,180300
2019-11-01,15.450000,15.450000,15.360000,15.430000,14.151762,29000
2019-11-04,15.410000,15.450000,15.400000,15.400000,14.124249,74100
2019-11-05,15.410000,15.440000,15.300000,15.300000,14.032531,56200
2019-11-06,15.370000,15.430000,15.200000,15.240000,13.977502,96600
2019-11-07,15.240000,15.300000,15.140000,15.170000,13.913302,79900
2019-11-08,15.200000,15.310000,15.200000,15.260000,13.995845,35800
2019-11-11,15.270000,15.360000,15.260000,15.300000,14.032531,34900
2019-11-12,15.280000,15.350000,15.230000,15.310000,14.041704,48600
2019-11-13,15.260000,15.350000,15.180000,15.230000,13.968330,77000
2019-11-14,15.200000,15.230000,15.150000,15.190000,13.931643,100900
2019-11-15,15.170000,15.250000,15.170000,15.220000,13.959159,35900
2019-11-18,15.200000,15.260000,15.190000,15.260000,13.995845,73400
2019-11-19,15.250000,15.310000,15.200000,15.220000,13.959159,77500
2019-11-20,15.250000,15.550000,15.240000,15.370000,14.096732,213000
2019-11-21,15.250000,15.340000,15.170000,15.250000,14.069978,58400
2019-11-22,15.270000,15.290000,15.210000,15.240000,14.060751,45300
2019-11-25,15.250000,15.250000,15.190000,15.230000,14.051525,61400
2019-11-26,15.240000,15.410000,15.200000,15.250000,14.069978,60800
2019-11-27,15.290000,15.340000,15.280000,15.300000,14.116108,42300
2019-11-29,15.300000,15.300000,15.220000,15.250000,14.069978,46800
2019-12-02,15.330000,15.330000,15.160000,15.240000,14.060751,91700
2019-12-03,15.210000,15.320000,15.170000,15.260000,14.079204,68400
2019-12-04,15.280000,15.330000,15.270000,15.310000,14.125336,82100
2019-12-05,15.330000,15.360000,15.250000,15.320000,14.134560,55800
2019-12-06,15.360000,15.360000,15.250000,15.290000,14.106883,81400
2019-12-09,15.310000,15.310000,15.250000,15.300000,14.116108,114600
2019-12-10,15.290000,15.320000,15.270000,15.290000,14.106883,118900
2019-12-11,15.280000,15.310000,15.200000,15.260000,14.079204,193800
2019-12-12,15.240000,15.300000,15.230000,15.250000,14.069978,73800
2019-12-13,15.250000,15.290000,15.230000,15.230000,14.051525,71100
2019-12-16,15.280000,15.360000,15.270000,15.300000,14.116108,108300
2019-12-17,15.350000,15.430000,15.310000,15.430000,14.236049,82100
2019-12-18,15.450000,15.550000,15.450000,15.520000,14.319086,51700
2019-12-19,15.450000,15.520000,15.450000,15.500000,14.387774,60400
2019-12-20,15.500000,15.540000,15.310000,15.370000,14.267102,91100
2019-12-23,15.410000,15.510000,15.350000,15.460000,14.350645,58700
2019-12-24,15.500000,15.540000,15.470000,15.540000,14.424905,23700
2019-12-26,15.570000,15.670000,15.490000,15.670000,14.545577,53300
2019-12-27,15.650000,15.700000,15.590000,15.700000,14.573422,34800
2019-12-30,15.700000,15.730000,15.520000,15.610000,14.489881,141300
2019-12-31,15.610000,15.650000,15.490000,15.650000,14.527013,89800
2020-01-02,15.640000,15.690000,15.590000,15.610000,14.489881,71700
2020-01-03,15.550000,15.680000,15.540000,15.610000,14.489881,49300
2020-01-06,15.580000,15.620000,15.560000,15.560000,14.443469,72200
2020-01-07,15.600000,15.620000,15.440000,15.490000,14.378490,166600
2020-01-08,15.480000,15.600000,15.470000,15.510000,14.397058,140900
2020-01-09,15.470000,15.590000,15.440000,15.500000,14.387774,111000
2020-01-10,15.520000,15.580000,15.510000,15.530000,14.415623,90700
2020-01-13,15.570000,15.650000,15.530000,15.590000,14.471315,156200
2020-01-14,15.600000,15.680000,15.570000,15.630000,14.508445,153000
2020-01-15,15.660000,15.700000,15.630000,15.660000,14.536293,179400
2020-01-16,15.660000,15.700000,15.640000,15.640000,14.517729,116500
2020-01-17,15.660000,15.680000,15.640000,15.650000,14.527013,159000
2020-01-21,15.650000,15.700000,15.630000,15.670000,14.545577,214900
2020-01-22,15.690000,15.730000,15.660000,15.690000,14.564141,178700
2020-01-23,15.590000,15.710000,15.590000,15.710000,14.670598,100600
2020-01-24,15.700000,15.760000,15.680000,15.730000,14.689277,78800
2020-01-27,15.660000,15.690000,15.600000,15.640000,14.605231,78400
2020-01-28,15.670000,15.790000,15.650000,15.790000,14.745307,78600
2020-01-29,15.770000,15.850000,15.770000,15.830000,14.782660,65400
2020-01-30,15.810000,15.890000,15.780000,15.890000,14.838690,74900
2020-01-31,15.820000,15.850000,15.780000,15.850000,14.801336,61000
2020-02-03,15.910000,15.920000,15.810000,15.870000,14.820013,52100
2020-02-04,15.900000,16.010000,15.900000,15.930000,14.876042,71500
2020-02-05,15.960000,16.030001,15.920000,15.940000,14.885382,44100
2020-02-06,15.980000,16.000000,15.890000,15.920000,14.866706,43200
2020-02-07,15.930000,15.990000,15.930000,15.960000,14.904058,34800
2020-02-10,15.930000,16.030001,15.930000,15.970000,14.913398,46100
2020-02-11,16.000000,16.129999,16.000000,16.110001,15.044134,53500
2020-02-12,16.180000,16.190001,16.129999,16.180000,15.109504,63100
2020-02-13,16.180000,16.200001,15.940000,16.000000,14.941413,135500
2020-02-14,16.020000,16.200001,16.010000,16.190001,15.118841,52400
2020-02-18,16.150000,16.459999,16.110001,16.360001,15.277594,78300
2020-02-19,16.360001,16.389999,16.260000,16.260000,15.184211,85500
2020-02-20,16.170000,16.170000,15.890000,16.010000,15.037685,116200
2020-02-21,15.990000,16.020000,15.950000,15.950000,14.981328,67200
2020-02-24,15.850000,15.900000,15.640000,15.720000,14.765296,84400
2020-02-25,15.750000,15.760000,15.300000,15.360000,14.427160,175300
2020-02-26,15.360000,15.480000,15.300000,15.360000,14.427160,178200
2020-02-27,15.300000,15.300000,14.670000,14.870000,13.966918,382100
2020-02-28,14.550000,16.299999,14.500000,15.800000,14.840438,298200
2020-03-02,15.030000,15.280000,14.840000,15.020000,14.107810,174400
2020-03-03,15.090000,15.450000,15.070000,15.220000,14.295663,123500
2020-03-04,15.300000,15.530000,15.300000,15.350000,14.417768,223000
2020-03-05,15.200000,15.330000,14.960000,14.960000,14.051452,101500
2020-03-06,14.790000,15.080000,14.750000,15.030000,14.117202,119700
2020-03-09,14.460000,14.580000,14.250000,14.340000,13.469106,298700
2020-03-10,14.440000,14.550000,13.930000,14.020000,13.168541,218900
2020-03-11,13.710000,13.790000,13.570000,13.750000,12.914939,148400
2020-03-12,13.000000,13.000000,12.110000,12.520000,11.759638,280400
2020-03-13,12.790000,12.910000,12.260000,12.780000,12.003848,161100
2020-03-16,10.800000,11.980000,10.800000,11.660000,10.951867,249800
2020-03-17,11.610000,11.830000,11.410000,11.810000,11.092758,176000
2020-03-18,11.310000,11.600000,9.740000,11.600000,10.895512,304200
2020-03-19,12.000000,12.060000,10.390000,11.240000,10.557375,205900
2020-03-20,11.270000,11.650000,10.840000,10.980000,10.313166,156900
2020-03-23,10.710000,10.860000,9.860000,10.310000,9.768373,325300
2020-03-24,10.500000,11.400000,10.480000,10.810000,10.242105,118300
2020-03-25,10.840000,12.020000,10.840000,11.790000,11.170622,95000
2020-03-26,11.660000,12.150000,11.650000,12.090000,11.454861,89000
2020-03-27,11.920000,12.000000,11.680000,11.880000,11.255894,74400
2020-03-30,11.780000,12.230000,11.780000,12.230000,11.587506,63100
2020-03-31,12.210000,12.450000,12.150000,12.330000,11.682253,137200
2020-04-01,12.230000,12.230000,11.510000,11.670000,11.056925,118000
2020-04-02,11.640000,11.840000,11.620000,11.830000,11.208520,111100
2020-04-03,11.870000,11.870000,11.440000,11.600000,10.990602,185400
2020-04-06,11.850000,12.140000,11.620000,11.790000,11.170622,192400
2020-04-07,12.000000,12.280000,12.000000,12.230000,11.587506,111200
2020-04-08,12.430000,12.610000,12.210000,12.550000,11.890697,104700
2020-04-09,12.930000,13.560000,12.930000,13.390000,12.686567,181900
2020-04-13,13.570000,13.570000,12.800000,13.070000,12.383378,88200
2020-04-14,13.390000,13.420000,13.170000,13.350000,12.648669,90200
2020-04-15,13.280000,13.300000,13.000000,13.240000,12.544446,103700
2020-04-16,13.130000,13.250000,13.010000,13.210000,12.516024,73200
2020-04-17,13.360000,13.500000,13.040000,13.190000,12.497073,92500
2020-04-20,13.140000,13.150000,13.000000,13.070000,12.383378,57100
2020-04-21,13.000000,13.000000,12.740000,12.900000,12.222307,67900
2020-04-22,12.950000,13.100000,12.690000,12.940000,12.351166,114300
2020-04-23,12.930000,13.010000,12.700000,12.700000,12.122087,47700
2020-04-24,12.840000,13.120000,12.720000,12.840000,12.255717,113900
2020-04-27,12.800000,12.990000,12.790000,12.940000,12.351166,38300
2020-04-28,12.990000,12.990000,12.610000,12.690000,12.112541,64500
2020-04-29,12.760000,13.220000,12.760000,13.100000,12.503885,89100
2020-04-30,12.910000,13.270000,12.860000,12.920000,12.332075,94200
