Date,Open,High,Low,Close,Adj Close,Volume
1988-10-31,0.000000,6.687500,6.437500,6.437500,1.684505,4000
1988-11-01,0.000000,6.687500,6.437500,6.437500,1.684505,2400
1988-11-02,0.000000,6.687500,6.437500,6.687500,1.749924,4000
1988-11-03,0.000000,6.687500,6.437500,6.687500,1.749924,5600
1988-11-04,0.000000,6.687500,6.437500,6.437500,1.684505,6000
1988-11-07,0.000000,6.687500,6.437500,6.687500,1.749924,15600
1988-11-08,0.000000,6.437500,6.437500,6.437500,1.684505,3600
1988-11-09,0.000000,6.687500,6.437500,6.687500,1.749924,8400
1988-11-10,0.000000,6.687500,6.437500,6.437500,1.684505,10000
1988-11-11,0.000000,6.625000,6.437500,6.437500,1.684505,4400
1988-11-14,0.000000,6.625000,6.437500,6.531250,1.709038,25200
1988-11-15,0.000000,6.625000,6.437500,6.437500,1.684505,4800
1988-11-16,0.000000,6.562500,6.437500,6.437500,1.684505,8000
1988-11-17,0.000000,6.562500,6.312500,6.312500,1.651797,10800
1988-11-18,0.000000,6.562500,6.312500,6.562500,1.717215,6000
1988-11-21,0.000000,6.562500,6.312500,6.468750,1.692684,66400
1988-11-22,0.000000,6.562500,6.312500,6.312500,1.651797,10400
1988-11-23,0.000000,6.562500,6.312500,6.562500,1.717215,3600
1988-11-25,0.000000,6.500000,6.312500,6.500000,1.700861,3200
1988-11-28,0.000000,6.500000,6.187500,6.500000,1.700861,9600
1988-11-29,0.000000,6.375000,6.125000,6.375000,1.668151,23200
1988-11-30,0.000000,6.437500,6.125000,6.187500,1.619088,12000
1988-12-01,0.000000,6.375000,6.125000,6.125000,1.602734,15600
1988-12-02,0.000000,6.375000,6.125000,6.125000,1.602734,23200
1988-12-05,0.000000,6.375000,6.125000,6.375000,1.668151,5600
1988-12-06,0.000000,6.375000,6.125000,6.125000,1.602734,13200
1988-12-07,0.000000,6.312500,6.125000,6.312500,1.651797,5200
1988-12-08,0.000000,6.312500,6.125000,6.125000,1.602734,23200
1988-12-09,0.000000,6.250000,6.125000,6.250000,1.635443,8800
1988-12-12,0.000000,6.250000,6.062500,6.250000,1.635443,19600
1988-12-13,0.000000,6.250000,6.062500,6.062500,1.586380,7200
1988-12-14,0.000000,6.250000,6.062500,6.250000,1.635443,10000
1988-12-15,0.000000,6.375000,6.062500,6.312500,1.651797,12400
1988-12-16,0.000000,6.250000,6.000000,6.125000,1.602734,10400
1988-12-19,0.000000,6.312500,6.000000,6.062500,1.586380,22000
1988-12-20,0.000000,6.312500,6.062500,6.312500,1.651797,15600
1988-12-21,0.000000,6.312500,6.062500,6.312500,1.651797,19200
1988-12-22,0.000000,6.312500,6.062500,6.062500,1.586380,11200
1988-12-23,0.000000,6.312500,6.062500,6.093750,1.594557,8000
1988-12-27,0.000000,6.312500,6.062500,6.062500,1.586380,10800
1988-12-28,0.000000,6.312500,6.062500,6.250000,1.635443,26800
1988-12-29,0.000000,6.312500,6.156250,6.312500,1.651797,10000
1988-12-30,0.000000,6.375000,6.062500,6.375000,1.668151,26000
1989-01-03,0.000000,6.375000,6.125000,6.125000,1.602734,18400
1989-01-04,0.000000,6.375000,6.187500,6.250000,1.635443,21600
1989-01-05,0.000000,6.375000,6.125000,6.125000,1.602734,9600
1989-01-06,0.000000,6.375000,6.250000,6.312500,1.651797,15200
1989-01-09,0.000000,6.562500,6.281250,6.375000,1.668151,13200
1989-01-10,0.000000,6.625000,6.375000,6.625000,1.733570,12000
1989-01-11,0.000000,6.625000,6.375000,6.625000,1.733570,3600
1989-01-12,0.000000,6.625000,6.375000,6.375000,1.668151,6000
1989-01-13,0.000000,6.625000,6.375000,6.375000,1.668151,21200
1989-01-16,0.000000,6.625000,6.375000,6.500000,1.700861,15200
1989-01-17,0.000000,6.500000,6.375000,6.375000,1.668151,8000
1989-01-18,0.000000,6.562500,6.375000,6.375000,1.668151,11600
1989-01-19,0.000000,6.562500,6.375000,6.562500,1.717215,11600
1989-01-20,0.000000,6.562500,6.375000,6.562500,1.717215,14400
1989-01-23,0.000000,6.562500,6.375000,6.375000,1.668151,10000
1989-01-24,0.000000,6.562500,6.250000,6.500000,1.700861,15600
1989-01-25,0.000000,6.437500,6.250000,6.250000,1.635443,6000
1989-01-26,0.000000,6.437500,6.250000,6.437500,1.684505,6800
1989-01-27,0.000000,6.437500,6.250000,6.250000,1.662560,23600
1989-01-30,0.000000,6.375000,6.125000,6.250000,1.662560,20400
1989-01-31,0.000000,6.375000,6.125000,6.375000,1.695811,16800
1989-02-01,0.000000,6.312500,6.062500,6.125000,1.629309,37600
1989-02-02,0.000000,6.312500,6.062500,6.250000,1.662560,13200
1989-02-03,0.000000,6.312500,6.062500,6.312500,1.679186,28400
1989-02-06,0.000000,6.312500,6.062500,6.312500,1.679186,6800
1989-02-07,0.000000,6.312500,6.062500,6.187500,1.645934,31600
1989-02-08,0.000000,6.312500,6.062500,6.312500,1.679186,35600
1989-02-09,0.000000,6.312500,6.062500,6.312500,1.679186,12400
1989-02-10,0.000000,6.312500,6.062500,6.218750,1.654247,20400
1989-02-13,0.000000,6.312500,6.125000,6.125000,1.629309,14800
1989-02-14,0.000000,6.312500,6.062500,6.312500,1.679186,28800
1989-02-15,0.000000,6.312500,6.062500,6.062500,1.612684,64400
1989-02-16,0.000000,6.312500,6.000000,6.218750,1.654247,11200
1989-02-17,0.000000,6.312500,6.000000,6.000000,1.596058,29200
1989-02-21,0.000000,6.312500,6.000000,6.000000,1.596058,8000
1989-02-22,0.000000,6.250000,5.937500,5.937500,1.579433,33200
1989-02-23,0.000000,6.250000,5.937500,6.062500,1.612684,12400
1989-02-24,0.000000,6.250000,5.937500,6.187500,1.645934,19200
1989-02-27,0.000000,6.187500,6.000000,6.000000,1.596058,8800
1989-02-28,0.000000,6.187500,6.000000,6.062500,1.612684,13200
1989-03-01,0.000000,6.187500,6.062500,6.125000,1.629309,28800
1989-03-02,0.000000,6.312500,6.125000,6.250000,1.662560,37200
1989-03-03,0.000000,6.312500,6.187500,6.312500,1.679186,31200
1989-03-06,0.000000,6.312500,6.187500,6.250000,1.662560,25200
1989-03-07,0.000000,6.375000,6.187500,6.250000,1.662560,4800
1989-03-08,0.000000,6.312500,6.187500,6.187500,1.645934,18400
1989-03-09,0.000000,6.312500,6.187500,6.281250,1.670873,9200
1989-03-10,0.000000,6.312500,6.187500,6.250000,1.662560,17200
1989-03-13,0.000000,6.312500,6.187500,6.187500,1.645934,11200
1989-03-14,0.000000,6.312500,6.000000,6.062500,1.612684,35200
1989-03-15,0.000000,6.250000,6.000000,6.125000,1.629309,9600
1989-03-16,0.000000,6.250000,6.125000,6.125000,1.629309,9600
1989-03-17,0.000000,6.250000,6.062500,6.250000,1.662560,6400
1989-03-20,0.000000,6.250000,6.125000,6.218750,1.654247,9200
1989-03-21,0.000000,6.250000,6.125000,6.125000,1.629309,15600
1989-03-22,0.000000,6.250000,6.125000,6.125000,1.629309,10000
1989-03-23,0.000000,6.250000,6.125000,6.125000,1.629309,14800
1989-03-27,0.000000,6.250000,6.062500,6.125000,1.629309,20000
1989-03-28,0.000000,6.187500,6.000000,6.000000,1.596058,20400
1989-03-29,0.000000,6.187500,6.000000,6.000000,1.596058,7600
1989-03-30,0.000000,6.125000,6.000000,6.000000,1.596058,9600
1989-03-31,0.000000,6.250000,6.000000,6.031250,1.604372,13200
1989-04-03,0.000000,6.125000,5.937500,5.937500,1.579433,10400
1989-04-04,0.000000,6.125000,5.937500,6.062500,1.612684,7200
1989-04-05,0.000000,6.062500,5.937500,6.062500,1.612684,20400
1989-04-06,0.000000,6.125000,5.875000,5.937500,1.579433,19200
1989-04-07,0.000000,6.062500,5.937500,5.937500,1.579433,8800
1989-04-10,0.000000,6.187500,5.937500,5.937500,1.579433,20800
1989-04-11,0.000000,6.125000,5.937500,5.937500,1.579433,9600
1989-04-12,0.000000,6.187500,5.875000,5.875000,1.562808,8400
1989-04-13,0.000000,6.187500,5.875000,6.187500,1.645934,5200
1989-04-14,0.000000,6.187500,5.875000,6.187500,1.645934,10400
1989-04-17,0.000000,6.187500,5.937500,5.937500,1.579433,5600
1989-04-18,0.000000,6.187500,5.937500,6.187500,1.645934,22800
1989-04-19,0.000000,6.187500,5.937500,5.937500,1.579433,15200
1989-04-20,0.000000,6.187500,6.062500,6.187500,1.645934,3600
1989-04-21,0.000000,6.187500,5.937500,5.937500,1.579433,5600
1989-04-24,0.000000,6.187500,5.937500,5.937500,1.579433,11600
1989-04-25,0.000000,6.125000,5.937500,6.062500,1.641716,10800
1989-04-26,0.000000,6.250000,5.937500,5.937500,1.607866,7600
1989-04-27,0.000000,6.250000,5.937500,6.187500,1.675566,12400
1989-04-28,0.000000,6.250000,5.937500,6.187500,1.675566,64000
1989-05-01,0.000000,6.250000,6.000000,6.062500,1.641716,10400
1989-05-02,0.000000,6.250000,6.000000,6.125000,1.658641,14400
1989-05-03,0.000000,6.250000,6.000000,6.000000,1.624792,5200
1989-05-04,0.000000,6.250000,6.000000,6.218750,1.684028,9200
1989-05-05,0.000000,6.250000,6.000000,6.000000,1.624792,12800
1989-05-08,0.000000,6.250000,6.000000,6.000000,1.624792,4800
1989-05-09,0.000000,6.187500,6.000000,6.187500,1.675566,24000
1989-05-10,0.000000,6.187500,5.937500,6.000000,1.624792,5600
1989-05-11,0.000000,6.187500,6.093750,6.187500,1.675566,11200
1989-05-12,0.000000,6.187500,6.000000,6.187500,1.675566,17200
1989-05-15,0.000000,6.187500,6.000000,6.125000,1.658641,13200
1989-05-16,0.000000,6.187500,6.000000,6.187500,1.675566,29600
1989-05-17,0.000000,6.187500,6.000000,6.000000,1.624792,7600
1989-05-18,0.000000,6.187500,6.000000,6.000000,1.624792,8400
1989-05-19,0.000000,6.187500,6.000000,6.187500,1.675566,9600
1989-05-22,0.000000,6.187500,6.000000,6.187500,1.675566,10800
1989-05-23,0.000000,6.187500,6.000000,6.062500,1.641716,27200
1989-05-24,0.000000,6.125000,6.000000,6.125000,1.658641,31600
1989-05-25,0.000000,6.187500,6.000000,6.093750,1.650179,17200
1989-05-26,0.000000,6.187500,6.000000,6.125000,1.658641,24000
1989-05-30,0.000000,6.187500,6.062500,6.093750,1.650179,16000
1989-05-31,0.000000,6.187500,6.062500,6.187500,1.675566,27600
1989-06-01,0.000000,6.187500,5.937500,6.125000,1.658641,15200
1989-06-02,0.000000,6.187500,6.000000,6.000000,1.624792,25200
1989-06-05,0.000000,6.125000,6.000000,6.000000,1.624792,6400
1989-06-06,0.000000,6.125000,5.937500,5.937500,1.607866,14400
1989-06-07,0.000000,6.125000,5.937500,6.125000,1.658641,10000
1989-06-08,0.000000,6.375000,6.062500,6.125000,1.658641,26000
1989-06-09,0.000000,6.375000,6.125000,6.375000,1.726340,58800
1989-06-12,0.000000,6.375000,6.125000,6.250000,1.692491,20400
1989-06-13,0.000000,6.375000,6.125000,6.250000,1.692491,24800
1989-06-14,0.000000,6.375000,6.250000,6.375000,1.726340,6000
1989-06-15,0.000000,6.250000,6.125000,6.125000,1.658641,16000
1989-06-16,0.000000,6.375000,6.125000,6.125000,1.658641,6800
1989-06-19,0.000000,6.375000,6.125000,6.125000,1.658641,14800
1989-06-20,0.000000,6.375000,6.125000,6.125000,1.658641,10000
1989-06-21,0.000000,6.375000,6.125000,6.187500,1.675566,23200
1989-06-22,0.000000,6.375000,6.125000,6.125000,1.658641,22400
1989-06-23,0.000000,6.312500,6.125000,6.312500,1.709416,4400
1989-06-26,0.000000,6.250000,6.000000,6.125000,1.658641,36800
1989-06-27,0.000000,6.250000,6.000000,6.187500,1.675566,11600
1989-06-28,0.000000,6.125000,5.937500,6.062500,1.641716,35200
1989-06-29,0.000000,6.125000,5.906250,6.000000,1.624792,42400
1989-06-30,0.000000,6.000000,5.875000,6.000000,1.624792,8800
1989-07-03,0.000000,6.125000,5.875000,6.062500,1.641716,3200
1989-07-05,0.000000,6.062500,5.968750,6.062500,1.641716,31200
1989-07-06,0.000000,6.125000,6.000000,6.125000,1.658641,36800
1989-07-07,0.000000,6.125000,6.000000,6.062500,1.641716,14000
1989-07-10,0.000000,6.187500,6.062500,6.187500,1.675566,18000
1989-07-11,0.000000,6.250000,6.125000,6.125000,1.658641,7200
1989-07-12,0.000000,6.250000,6.156250,6.187500,1.675566,11200
1989-07-13,0.000000,6.250000,6.187500,6.250000,1.692491,23200
1989-07-14,0.000000,6.250000,6.187500,6.250000,1.692491,9600
1989-07-17,0.000000,6.250000,6.187500,6.250000,1.692491,3600
1989-07-18,0.000000,6.250000,6.187500,6.250000,1.692491,12000
1989-07-19,0.000000,6.187500,6.000000,6.187500,1.675566,22800
1989-07-20,0.000000,6.187500,6.125000,6.187500,1.675566,14800
1989-07-21,0.000000,6.250000,6.125000,6.250000,1.692491,6400
1989-07-24,0.000000,6.250000,6.125000,6.250000,1.692491,53200
1989-07-25,0.000000,6.250000,6.125000,6.250000,1.692491,10000
1989-07-26,0.000000,6.250000,6.062500,6.156250,1.695589,38000
1989-07-27,0.000000,6.312500,6.125000,6.125000,1.686983,28400
1989-07-28,0.000000,6.312500,6.125000,6.312500,1.738625,59200
1989-07-31,0.000000,6.500000,6.250000,6.500000,1.790268,34400
1989-08-01,0.000000,6.687500,6.500000,6.687500,1.841909,12800
1989-08-02,0.000000,6.687500,6.500000,6.562500,1.807481,3600
1989-08-03,0.000000,6.750000,6.500000,6.750000,1.859123,34000
1989-08-04,0.000000,6.750000,6.625000,6.750000,1.859123,4800
1989-08-07,0.000000,6.750000,6.625000,6.625000,1.824696,6400
1989-08-08,0.000000,6.750000,6.625000,6.750000,1.859123,8000
1989-08-09,0.000000,6.750000,6.625000,6.625000,1.824696,14800
1989-08-10,0.000000,6.750000,6.750000,6.750000,1.859123,2000
1989-08-11,0.000000,6.812500,6.625000,6.812500,1.876337,12400
1989-08-14,0.000000,6.875000,6.687500,6.875000,1.893550,19600
1989-08-15,0.000000,6.875000,6.750000,6.875000,1.893550,25200
1989-08-16,0.000000,7.062500,6.875000,6.875000,1.893550,18000
1989-08-17,0.000000,7.000000,6.812500,6.812500,1.876337,10800
1989-08-18,0.000000,7.000000,6.812500,6.812500,1.876337,13600
1989-08-21,0.000000,6.875000,6.812500,6.875000,1.893550,6400
1989-08-22,0.000000,6.812500,6.750000,6.750000,1.859123,8800
1989-08-23,0.000000,6.812500,6.718750,6.812500,1.876337,9200
1989-08-24,0.000000,6.812500,6.750000,6.750000,1.859123,23600
1989-08-25,0.000000,6.812500,6.750000,6.750000,1.859123,35600
1989-08-28,0.000000,6.812500,6.750000,6.812500,1.876337,2800
1989-08-29,0.000000,6.812500,6.750000,6.750000,1.859123,10800
1989-08-30,0.000000,6.812500,6.750000,6.812500,1.876337,10800
1989-08-31,0.000000,6.812500,6.750000,6.781250,1.867730,21200
1989-09-01,0.000000,6.875000,6.812500,6.812500,1.876337,25600
1989-09-05,0.000000,6.875000,6.750000,6.750000,1.859123,15200
1989-09-06,0.000000,6.812500,6.750000,6.812500,1.876337,3200
1989-09-07,0.000000,6.812500,6.750000,6.750000,1.859123,31200
1989-09-08,0.000000,6.812500,6.625000,6.625000,1.824696,20000
1989-09-11,0.000000,6.687500,6.625000,6.687500,1.841909,3200
1989-09-12,0.000000,6.625000,6.562500,6.625000,1.824696,23200
1989-09-13,0.000000,6.812500,6.687500,6.687500,1.841909,22000
1989-09-14,0.000000,6.750000,6.625000,6.750000,1.859123,4000
1989-09-15,0.000000,6.625000,6.625000,6.625000,1.824696,4800
1989-09-18,0.000000,6.687500,6.500000,6.500000,1.790268,18000
1989-09-19,0.000000,6.500000,6.375000,6.500000,1.790268,18400
1989-09-20,0.000000,6.500000,6.375000,6.437500,1.773053,19600
1989-09-21,0.000000,6.437500,6.375000,6.437500,1.773053,29600
1989-09-22,0.000000,6.437500,6.406250,6.437500,1.773053,13600
1989-09-25,0.000000,6.437500,6.375000,6.437500,1.773053,6400
1989-09-26,0.000000,6.500000,6.375000,6.500000,1.790268,15200
1989-09-27,0.000000,6.500000,6.375000,6.437500,1.773053,11600
1989-09-28,0.000000,6.562500,6.437500,6.562500,1.807481,16800
1989-09-29,0.000000,6.562500,6.437500,6.562500,1.807481,4400
1989-10-02,0.000000,6.562500,6.437500,6.562500,1.807481,10400
1989-10-03,0.000000,6.562500,6.562500,6.562500,1.807481,2000
1989-10-04,0.000000,6.500000,6.437500,6.500000,1.790268,21600
1989-10-05,0.000000,6.500000,6.437500,6.437500,1.773053,9600
1989-10-06,0.000000,6.500000,6.437500,6.437500,1.773053,15600
1989-10-09,0.000000,6.437500,6.375000,6.375000,1.755838,6000
1989-10-10,0.000000,6.500000,6.375000,6.375000,1.755838,7600
1989-10-11,0.000000,6.500000,6.375000,6.437500,1.773053,29600
1989-10-12,0.000000,6.437500,6.375000,6.375000,1.755838,5600
1989-10-13,0.000000,6.437500,6.375000,6.375000,1.755838,20400
1989-10-16,0.000000,6.375000,6.187500,6.375000,1.755838,28400
1989-10-17,0.000000,6.500000,6.250000,6.250000,1.721410,20800
1989-10-18,0.000000,6.250000,6.125000,6.125000,1.686983,53200
1989-10-19,0.000000,6.625000,6.125000,6.375000,1.755838,31600
1989-10-20,0.000000,6.375000,6.312500,6.312500,1.738625,17200
1989-10-23,0.000000,6.625000,6.437500,6.500000,1.790268,67600
1989-10-24,0.000000,6.562500,6.437500,6.562500,1.807481,6800
1989-10-25,0.000000,6.750000,6.562500,6.750000,1.859123,13200
1989-10-26,0.000000,6.875000,6.625000,6.625000,1.853528,46000
1989-10-27,0.000000,6.812500,6.625000,6.625000,1.853528,10000
1989-10-30,0.000000,6.750000,6.562500,6.656250,1.862271,23200
1989-10-31,0.000000,6.687500,6.625000,6.625000,1.853528,12000
1989-11-01,0.000000,6.687500,6.625000,6.656250,1.862271,4000
1989-11-02,0.000000,6.750000,6.625000,6.625000,1.853528,31600
1989-11-03,0.000000,6.750000,6.625000,6.750000,1.888500,1600
1989-11-06,0.000000,6.750000,6.625000,6.625000,1.853528,6000
1989-11-07,0.000000,6.625000,6.625000,6.625000,1.853528,4400
1989-11-08,0.000000,6.687500,6.625000,6.687500,1.871013,10000
1989-11-09,0.000000,6.687500,6.625000,6.625000,1.853528,16000
1989-11-10,0.000000,6.687500,6.687500,6.687500,1.871013,2400
1989-11-13,0.000000,6.750000,6.625000,6.687500,1.871013,36000
1989-11-14,0.000000,6.937500,6.687500,6.937500,1.940958,16000
1989-11-15,0.000000,6.937500,6.687500,6.687500,1.871013,2400
1989-11-16,0.000000,6.937500,6.687500,6.687500,1.871013,11200
1989-11-17,0.000000,6.812500,6.687500,6.687500,1.871013,11200
1989-11-20,0.000000,6.812500,6.687500,6.750000,1.888500,8400
1989-11-21,0.000000,6.812500,6.750000,6.812500,1.905985,12400
1989-11-22,0.000000,6.812500,6.750000,6.750000,1.888500,11200
1989-11-24,0.000000,6.875000,6.750000,6.750000,1.888500,5200
1989-11-27,0.000000,6.937500,6.937500,6.937500,1.940958,2000
1989-11-28,0.000000,6.812500,6.750000,6.812500,1.905985,2400
1989-11-29,0.000000,7.000000,6.812500,7.000000,1.958444,10000
1989-11-30,0.000000,7.000000,6.812500,6.812500,1.905985,22400
1989-12-01,0.000000,7.000000,6.750000,6.750000,1.888500,29600
1989-12-04,0.000000,6.937500,6.750000,6.937500,1.940958,13600
1989-12-05,0.000000,6.937500,6.750000,6.937500,1.940958,9600
1989-12-06,0.000000,6.937500,6.750000,6.906250,1.932215,8800
1989-12-07,0.000000,6.937500,6.750000,6.750000,1.888500,4800
1989-12-08,0.000000,6.937500,6.750000,6.937500,1.940958,7200
1989-12-11,0.000000,6.937500,6.750000,6.937500,1.940958,1600
1989-12-12,0.000000,6.937500,6.750000,6.875000,1.923471,26800
1989-12-13,0.000000,7.187500,6.875000,7.000000,1.958444,40000
1989-12-14,0.000000,7.000000,6.937500,7.000000,1.958444,8800
1989-12-15,0.000000,7.125000,7.000000,7.125000,1.993416,33200
1989-12-18,0.000000,7.125000,7.000000,7.125000,1.993416,5200
1989-12-19,0.000000,7.125000,7.000000,7.125000,1.993416,6800
1989-12-20,0.000000,7.125000,7.000000,7.062500,1.975930,7200
1989-12-21,0.000000,7.125000,7.000000,7.125000,1.993416,2800
1989-12-22,0.000000,7.125000,7.000000,7.125000,1.993416,1600
1989-12-26,0.000000,7.125000,7.000000,7.062500,1.975930,11200
1989-12-27,0.000000,7.125000,7.125000,7.125000,1.993416,2400
1989-12-28,0.000000,7.125000,7.000000,7.125000,1.993416,4400
1989-12-29,0.000000,7.125000,7.000000,7.000000,1.958444,4400
1990-01-02,0.000000,7.125000,7.000000,7.062500,1.975930,16400
1990-01-03,0.000000,7.125000,6.875000,7.062500,1.975930,19600
1990-01-04,0.000000,7.000000,6.812500,7.000000,1.958444,16000
1990-01-05,0.000000,7.000000,6.812500,6.812500,1.905985,6000
1990-01-08,0.000000,7.000000,6.812500,6.812500,1.905985,9200
1990-01-09,0.000000,7.000000,6.812500,7.000000,1.958444,5600
1990-01-10,0.000000,7.000000,6.812500,6.812500,1.905985,3600
1990-01-11,0.000000,7.000000,6.812500,6.812500,1.905985,2800
1990-01-12,0.000000,7.000000,6.812500,6.906250,1.932215,15600
1990-01-15,0.000000,6.937500,6.812500,6.812500,1.905985,4000
1990-01-16,0.000000,6.937500,6.812500,6.843750,1.914729,17200
1990-01-17,0.000000,6.937500,6.812500,6.812500,1.905985,7200
1990-01-18,0.000000,6.937500,6.812500,6.875000,1.923471,23200
1990-01-19,0.000000,6.937500,6.812500,6.812500,1.905985,3600
1990-01-22,0.000000,6.937500,6.812500,6.875000,1.923471,29200
1990-01-23,0.000000,7.000000,6.812500,7.000000,1.958444,11600
1990-01-24,0.000000,6.750000,6.750000,6.750000,1.888500,800
1990-01-25,0.000000,6.937500,6.750000,6.906250,1.932215,15200
1990-01-26,6.906250,6.906250,6.906250,6.906250,1.932215,0
1990-01-29,0.000000,6.750000,6.750000,6.750000,1.918713,800
1990-01-30,0.000000,7.000000,6.750000,7.000000,1.989777,14400
1990-01-31,0.000000,6.937500,6.812500,6.812500,1.936478,5200
1990-02-01,0.000000,7.000000,6.812500,7.000000,1.989777,19600
1990-02-02,0.000000,6.875000,6.875000,6.875000,1.954244,5600
1990-02-05,0.000000,7.125000,6.875000,6.875000,1.954244,4400
1990-02-06,0.000000,6.875000,6.875000,6.875000,1.954244,4000
1990-02-07,0.000000,7.125000,6.875000,6.937500,1.972011,8800
1990-02-08,0.000000,7.125000,6.937500,7.125000,2.025308,3600
1990-02-09,0.000000,7.125000,6.875000,6.875000,1.954244,16000
1990-02-12,0.000000,7.000000,6.875000,6.875000,1.954244,42000
1990-02-13,0.000000,7.062500,6.750000,6.812500,1.936478,32000
1990-02-14,0.000000,7.000000,6.750000,7.000000,1.989777,28400
1990-02-15,0.000000,7.000000,6.812500,7.000000,1.989777,8800
1990-02-16,0.000000,7.062500,6.968750,7.062500,2.007541,24400
1990-02-20,0.000000,7.062500,6.875000,6.875000,1.954244,8800
1990-02-21,0.000000,7.125000,6.875000,6.875000,1.954244,9600
1990-02-22,0.000000,7.125000,6.875000,7.000000,1.989777,12400
1990-02-23,0.000000,7.125000,6.937500,7.125000,2.025308,14000
1990-02-26,0.000000,7.125000,6.937500,6.937500,1.972011,9200
