Date,Open,High,Low,Close,Adj Close,Volume
1996-12-30,21.625000,21.916666,21.625000,21.833334,11.835627,23400
1996-12-31,21.916666,21.958334,21.583334,21.666666,11.745278,47400
1997-01-02,21.708334,21.708334,21.583334,21.583334,11.700105,2400
1997-01-03,21.583334,21.708334,21.583334,21.708334,11.767862,8400
1997-01-06,21.625000,21.708334,21.458334,21.500000,11.654929,24000
1997-01-07,21.458334,21.458334,21.041666,21.041666,11.406470,25800
1997-01-08,21.708334,24.916666,21.708334,24.416666,13.236022,579900
1997-01-09,24.833334,24.958334,24.458334,24.625000,13.348959,385200
1997-01-10,24.458334,24.458334,23.875000,24.291666,13.168261,149100
1997-01-13,24.375000,24.375000,23.416666,23.916666,12.964978,115800
1997-01-14,24.166666,24.166666,23.291666,23.458334,12.716518,138600
1997-01-15,23.541666,23.875000,23.291666,23.333334,12.648761,74100
1997-01-16,23.333334,23.750000,23.333334,23.750000,12.874634,34200
1997-01-17,23.750000,24.041666,23.578125,23.916666,12.964978,328200
1997-01-20,23.958334,24.208334,23.958334,24.166666,13.100501,190200
1997-01-21,24.125000,24.666666,24.041666,24.583334,13.326368,64800
1997-01-22,24.666666,24.958334,24.583334,24.958334,13.529657,59400
1997-01-23,24.958334,25.500000,24.708334,24.708334,13.394133,116700
1997-01-24,24.791666,25.083334,24.750000,24.791666,13.439307,48300
1997-01-27,25.000000,25.000000,24.791666,24.916666,13.507070,42000
1997-01-28,25.041666,25.208334,24.916666,24.916666,13.507070,60000
1997-01-29,24.833334,24.833334,24.500000,24.583334,13.326368,192600
1997-01-30,24.583334,24.708334,24.541666,24.583334,13.326368,306000
1997-01-31,24.625000,24.791666,24.625000,24.625000,13.348959,346500
1997-02-03,24.666666,24.708334,24.500000,24.708334,13.394133,127500
1997-02-04,24.666666,24.666666,24.625000,24.666666,13.371546,18000
1997-02-05,24.500000,24.625000,24.416666,24.500000,13.281198,106500
1997-02-06,24.583334,24.583334,24.375000,24.416666,13.236022,180900
1997-02-07,24.500000,24.583334,24.416666,24.583334,13.326368,115500
1997-02-10,24.625000,24.625000,24.500000,24.583334,13.326368,247500
1997-02-11,24.583334,24.666666,24.541666,24.625000,13.348959,27600
1997-02-12,24.666666,24.666666,24.541666,24.625000,13.348959,101100
1997-02-13,24.666666,24.666666,24.541666,24.625000,13.348959,18300
1997-02-14,24.666666,24.666666,24.458334,24.583334,13.326368,36900
1997-02-18,24.541666,24.625000,24.500000,24.625000,13.348959,83400
1997-02-19,24.625000,24.625000,24.416666,24.458334,13.258614,23100
1997-02-20,24.500000,24.500000,24.208334,24.375000,13.213437,29400
1997-02-21,24.375000,24.416666,24.291666,24.291666,13.168261,13200
1997-02-24,24.375000,24.833334,24.375000,24.833334,13.461893,49500
1997-02-25,24.833334,24.833334,24.708334,24.750000,13.416720,25800
1997-02-26,24.750000,25.083334,24.750000,25.041666,13.574832,130500
1997-02-27,25.333334,25.958334,25.333334,25.708334,13.936227,89400
1997-02-28,25.750000,25.958334,25.750000,25.875000,14.026571,52200
1997-03-03,25.958334,26.041666,25.791666,26.041666,14.116918,60300
1997-03-04,26.041666,26.875000,26.000000,26.666666,14.455723,82800
1997-03-05,26.750000,27.250000,26.750000,27.250000,14.771943,100500
1997-03-06,27.333334,29.000000,27.333334,28.541666,15.472146,228600
1997-03-07,28.666666,28.833334,28.458334,28.458334,15.426970,72000
1997-03-10,28.416666,29.958334,28.375000,29.625000,16.059412,108600
1997-03-11,29.708334,31.000000,29.583334,29.583334,16.036821,203100
1997-03-12,29.583334,29.583334,28.625000,28.958334,15.698014,96000
1997-03-13,29.041666,29.541666,28.958334,29.250000,15.856124,63900
1997-03-14,29.500000,29.666666,29.500000,29.666666,16.082001,41700
1997-03-17,29.541666,29.666666,29.208334,29.625000,16.059412,43800
1997-03-18,29.625000,29.625000,29.166666,29.250000,15.856124,45300
1997-03-19,25.916666,26.291666,25.833334,26.041666,15.932600,60300
1997-03-20,26.083334,26.083334,25.458334,25.500000,15.601202,48000
1997-03-21,25.500000,26.083334,25.416666,26.000000,15.907107,47100
1997-03-24,25.916666,26.041666,25.708334,25.791666,15.779648,31500
1997-03-25,25.791666,26.250000,25.250000,25.250000,15.448247,134700
1997-03-26,25.208334,25.458334,25.083334,25.458334,15.575708,29400
1997-03-27,25.541666,25.583334,24.958334,24.958334,15.269804,16500
1997-03-31,25.000000,25.000000,24.458334,24.625000,15.065866,135600
1997-04-01,24.541666,25.083334,24.416666,25.083334,15.346282,63600
1997-04-02,25.083334,25.583334,25.083334,25.458334,15.575708,56700
1997-04-03,25.500000,25.583334,25.166666,25.250000,15.448247,22200
1997-04-04,25.250000,25.291666,25.000000,25.208334,15.422753,27300
1997-04-07,25.291666,25.833334,25.291666,25.708334,15.728661,30000
1997-04-08,25.833334,26.083334,25.833334,26.083334,15.958091,21000
1997-04-09,26.083334,26.083334,25.583334,25.583334,15.652182,54000
1997-04-10,25.583334,25.916666,25.583334,25.750000,15.754155,42300
1997-04-11,25.791666,25.791666,25.250000,25.250000,15.448247,46800
1997-04-14,25.333334,25.333334,24.875000,24.875000,15.218818,22500
1997-04-15,24.958334,24.958334,24.708334,24.750000,15.142340,19500
1997-04-16,24.708334,24.750000,24.250000,24.291666,14.861925,123000
1997-04-17,24.250000,24.333334,24.250000,24.333334,14.887421,43200
1997-04-18,24.333334,24.333334,24.250000,24.250000,14.836436,88800
1997-04-21,24.291666,24.291666,23.791666,23.833334,14.581514,23400
1997-04-22,23.666666,23.708334,23.291666,23.666666,14.479546,59100
1997-04-23,23.583334,23.625000,23.458334,23.583334,14.428562,19500
1997-04-24,23.666666,23.750000,23.541666,23.625000,14.454052,28200
1997-04-25,23.541666,23.666666,23.541666,23.583334,14.428562,11100
1997-04-28,23.625000,23.750000,23.625000,23.708334,14.505039,7500
1997-04-29,23.750000,24.500000,23.750000,24.333334,14.887421,51600
1997-04-30,24.291666,24.375000,24.083334,24.208334,14.810943,33300
1997-05-01,24.208334,24.291666,24.000000,24.291666,14.861925,30300
1997-05-02,24.375000,24.416666,24.375000,24.416666,14.938405,33300
1997-05-05,24.500000,27.333334,24.500000,27.250000,16.671867,220800
1997-05-06,27.333334,27.333334,26.208334,26.250000,16.060057,114000
1997-05-07,25.833334,25.875000,25.416666,25.416666,15.550213,72900
1997-05-08,25.083334,25.125000,24.916666,25.000000,15.295298,108900
1997-05-09,25.000000,25.000000,24.750000,24.916666,15.244308,36300
1997-05-12,24.916666,24.958334,24.833334,24.875000,15.218818,80100
1997-05-13,24.875000,24.875000,24.791666,24.833334,15.193324,34800
1997-05-14,24.833334,24.875000,24.583334,24.625000,15.065866,66900
1997-05-15,24.500000,24.541666,24.250000,24.500000,14.989391,68100
1997-05-16,24.416666,24.500000,24.333334,24.375000,14.912910,35400
1997-05-19,24.333334,24.500000,24.333334,24.500000,14.989391,107400
1997-05-20,24.500000,24.541666,24.416666,24.541666,15.014881,211200
1997-05-21,24.541666,25.166666,24.541666,25.041666,15.320788,935700
1997-05-22,25.041666,26.625000,25.041666,26.583334,16.263996,195600
1997-05-23,26.583334,28.208334,26.583334,28.041666,17.156218,131700
1997-05-27,27.791666,28.000000,27.166666,28.000000,17.130733,119100
1997-05-28,27.958334,28.000000,26.833334,26.916666,16.467934,95100
1997-05-29,26.833334,27.583334,26.833334,27.583334,16.875813,66300
1997-05-30,27.625000,27.625000,27.125000,27.416666,16.773838,63600
1997-06-02,27.583334,27.791666,27.291666,27.708334,16.952286,42600
1997-06-03,27.750000,27.833334,27.708334,27.833334,17.028765,27900
1997-06-04,27.833334,27.833334,27.041666,27.041666,16.544409,58800
1997-06-05,27.125000,27.416666,27.083334,27.291666,16.697361,60600
1997-06-06,27.375000,27.375000,27.166666,27.333334,16.722857,97500
1997-06-09,27.333334,27.500000,27.291666,27.333334,16.722857,61200
1997-06-10,27.583334,27.750000,27.583334,27.708334,16.952286,65400
1997-06-11,27.666666,27.708334,27.625000,27.666666,16.926794,17400
1997-06-12,27.833334,28.000000,27.708334,27.708334,16.962505,50400
1997-06-13,27.791666,27.875000,27.750000,27.833334,17.039026,37200
1997-06-16,27.916666,28.000000,27.833334,27.916666,17.090042,28800
1997-06-17,27.833334,27.833334,27.375000,27.458334,16.809462,34500
1997-06-18,27.500000,27.625000,27.250000,27.583334,16.885984,40200
1997-06-19,27.500000,28.250000,27.416666,28.000000,17.141060,42000
1997-06-20,27.916666,28.208334,27.916666,28.041666,17.166561,21600
1997-06-23,27.958334,28.125000,27.791666,27.791666,17.013517,19200
1997-06-24,27.958334,28.041666,27.250000,27.333334,16.732946,55200
1997-06-25,27.416666,27.541666,27.333334,27.541666,16.860470,35700
1997-06-26,27.541666,27.750000,27.291666,27.312500,16.720179,24000
1997-06-27,27.312500,27.416666,27.312500,27.395834,16.771198,14400
1997-06-30,27.791666,28.125000,27.791666,27.916666,17.090042,54000
1997-07-01,27.833334,27.958334,27.708334,27.958334,17.115549,42300
1997-07-02,27.875000,28.083334,27.833334,28.083334,17.192068,40200
1997-07-03,28.166666,28.416666,28.166666,28.250000,17.294102,28500
1997-07-07,28.333334,29.208334,28.250000,29.125000,17.829758,54000
1997-07-08,29.041666,30.083334,28.791666,30.041666,18.390926,77700
1997-07-09,30.041666,30.708334,29.958334,29.958334,18.339909,99900
1997-07-10,29.958334,30.000000,29.458334,29.520834,18.072083,48600
1997-07-11,29.604166,30.000000,29.500000,29.708334,18.186869,39600
1997-07-14,29.875000,29.958334,29.541666,29.541666,18.084833,19500
1997-07-15,29.541666,29.562500,29.250000,29.333334,17.957300,38400
1997-07-16,28.916666,29.166666,28.812500,29.166666,17.855272,55500
1997-07-17,29.083334,29.437500,29.083334,29.333334,17.957300,21600
1997-07-18,29.333334,29.333334,28.916666,28.958334,17.727732,14400
1997-07-21,28.750000,28.750000,28.166666,28.166666,17.243090,33900
1997-07-22,28.208334,28.791666,28.166666,28.708334,17.574688,33300
1997-07-23,28.791666,28.875000,28.708334,28.770834,17.612944,17100
1997-07-24,28.833334,28.958334,28.375000,28.375000,17.370626,12300
1997-07-25,28.437500,28.645834,28.354166,28.458334,17.421646,19800
1997-07-28,28.541666,28.791666,28.270834,28.333334,17.345121,25200
1997-07-29,28.333334,28.916666,28.291666,28.750000,17.600191,41400
1997-07-30,28.708334,28.708334,28.333334,28.395834,17.383381,27600
1997-07-31,28.333334,28.687500,28.333334,28.583334,17.498169,21600
1997-08-01,28.500000,28.625000,28.104166,28.166666,17.243090,28500
1997-08-04,27.958334,28.000000,27.645834,27.666666,16.936995,44400
1997-08-05,27.687500,28.458334,27.666666,28.416666,17.396133,55500
1997-08-06,28.333334,28.687500,28.250000,28.687500,17.561928,41700
1997-08-07,28.604166,28.937500,28.604166,28.687500,17.561928,37800
1997-08-08,28.687500,28.791666,28.229166,28.229166,17.281347,29700
1997-08-11,28.270834,28.375000,28.250000,28.312500,17.332361,24600
1997-08-12,28.312500,28.562500,28.166666,28.229166,17.281347,19200
1997-08-13,28.166666,28.333334,28.145834,28.166666,17.243090,9000
1997-08-14,28.083334,28.166666,27.875000,27.958334,17.115549,13500
1997-08-15,28.041666,28.208334,27.479166,27.500000,16.834969,24000
1997-08-18,27.583334,27.583334,27.000000,27.333334,16.732946,36300
1997-08-19,27.583334,27.791666,27.500000,27.500000,16.834969,29700
1997-08-20,27.375000,27.604166,27.375000,27.604166,16.898737,25800
1997-08-21,27.666666,27.875000,27.666666,27.750000,16.988014,36900
1997-08-22,27.687500,27.708334,27.666666,27.666666,16.936995,29700
1997-08-25,27.770834,28.208334,27.770834,28.208334,17.268595,24000
1997-08-26,28.500000,29.041666,28.416666,28.958334,17.727732,54600
1997-08-27,29.333334,29.333334,28.916666,28.916666,17.702225,52800
1997-08-28,28.937500,28.937500,28.729166,28.750000,17.600191,13500
1997-08-29,28.666666,28.666666,28.479166,28.541666,17.472654,35400
1997-09-02,28.520834,28.875000,28.520834,28.791666,17.625700,17400
1997-09-03,28.812500,28.875000,28.708334,28.812500,17.638456,12300
1997-09-04,28.854166,28.895834,28.666666,28.750000,17.600191,20400
1997-09-05,28.687500,28.875000,28.687500,28.791666,17.625700,12000
1997-09-08,28.750000,28.895834,28.729166,28.812500,17.638456,26700
1997-09-09,28.770834,28.833334,28.750000,28.812500,17.638456,21000
1997-09-10,28.916666,29.312500,28.916666,29.270834,17.919035,41400
1997-09-11,29.312500,29.625000,29.312500,29.375000,17.982805,53700
1997-09-12,29.458334,29.916666,29.375000,29.895834,18.301655,49800
1997-09-15,30.020834,31.000000,30.000000,30.729166,18.811800,84900
1997-09-16,31.000000,31.416666,31.000000,31.375000,19.207169,56400
1997-09-17,31.291666,31.791666,31.270834,31.770834,19.459827,42300
1997-09-18,31.875000,33.625000,31.750000,32.708332,20.034054,102000
1997-09-19,32.708332,32.791668,32.333332,32.458332,19.880924,40800
1997-09-22,32.541668,32.833332,32.541668,32.645832,19.995768,42000
1997-09-23,32.645832,32.645832,32.375000,32.500000,19.906448,19500
1997-09-24,32.375000,32.458332,31.416666,31.416666,19.242895,43200
1997-09-25,31.333334,31.937500,31.062500,31.937500,19.561918,104100
1997-09-26,32.020832,32.208332,32.020832,32.104168,19.663998,22800
1997-09-29,32.187500,32.479168,32.187500,32.479168,19.893690,26400
1997-09-30,32.562500,33.166668,32.458332,33.000000,20.212696,45600
1997-10-01,33.333332,38.500000,33.333332,38.333332,23.479397,162900
1997-10-02,37.333332,37.354168,35.166668,35.166668,21.539799,127500
1997-10-03,36.500000,37.666668,36.250000,36.250000,22.203344,83400
1997-10-06,36.333332,38.333332,36.333332,37.916668,23.224186,58500
1997-10-07,38.333332,38.500000,36.833332,37.416668,22.917940,59700
1997-10-08,37.666668,37.666668,36.500000,37.000000,22.662725,83400
1997-10-09,37.083332,37.333332,36.666668,36.833332,22.560635,47700
1997-10-10,37.000000,37.208332,36.875000,37.000000,22.662725,19500
1997-10-13,36.833332,36.958332,36.729168,36.916668,22.611681,11400
1997-10-14,37.041668,37.125000,36.708332,36.916668,22.611681,12900
1997-10-15,36.708332,36.708332,36.166668,36.645832,22.445793,18600
1997-10-16,36.645832,37.166668,36.250000,36.375000,22.279907,27900
1997-10-17,36.333332,36.333332,35.208332,35.208332,21.565317,34200
1997-10-20,35.000000,35.875000,35.000000,35.875000,21.973654,35700
1997-10-21,35.958332,36.166668,35.833332,36.166668,22.152302,11100
1997-10-22,36.166668,36.166668,35.750000,35.750000,21.897091,18300
1997-10-23,35.166668,35.166668,34.333332,34.958332,21.412191,56700
1997-10-24,35.291668,35.625000,34.916668,35.333332,21.641882,11400
1997-10-27,34.833332,34.833332,32.416668,32.416668,19.855408,58500
1997-10-28,31.333334,34.000000,31.166666,33.833332,20.723125,93000
1997-10-29,34.333332,34.333332,33.666668,33.666668,20.621044,28800
1997-10-30,33.750000,33.833332,33.166668,33.291668,20.391350,22500
1997-10-31,33.312500,33.312500,31.750000,31.750000,19.447069,50100
1997-11-03,31.916666,33.000000,31.916666,32.916668,20.161663,44100
1997-11-04,33.000000,33.041668,32.916668,32.916668,20.161663,8700
1997-11-05,32.958332,32.958332,32.625000,32.750000,20.059572,9900
1997-11-06,32.666668,32.833332,32.666668,32.750000,20.059572,2400
1997-11-07,32.583332,32.666668,31.666666,31.750000,19.447069,27900
1997-11-10,31.875000,32.041668,31.687500,31.812500,19.485352,10800
1997-11-11,32.041668,32.041668,31.666666,31.729166,19.434305,24000
1997-11-12,31.645834,31.729166,30.666666,30.666666,18.783518,26400
1997-11-13,30.666666,31.333334,30.250000,30.500000,18.681437,89100
1997-11-14,30.500000,31.166666,30.416666,30.562500,18.719717,34500
1997-11-17,30.750000,31.583334,30.583334,31.500000,19.293941,44400
1997-11-18,31.500000,32.250000,31.333334,32.166668,19.702280,21000
1997-11-19,32.000000,32.333332,32.000000,32.083332,19.651236,16800
1997-11-20,32.083332,32.083332,31.416666,31.416666,19.242895,25800
1997-11-21,31.250000,31.416666,31.083334,31.250000,19.140816,7800
1997-11-24,31.125000,31.666666,30.666666,31.333334,19.191862,34200
1997-11-25,31.333334,31.541666,31.166666,31.333334,19.191862,29700
1997-11-26,31.229166,31.583334,30.875000,31.583334,19.344984,11100
1997-11-28,31.583334,31.583334,31.416666,31.500000,19.293941,9000
1997-12-01,31.583334,32.333332,31.416666,32.333332,19.804361,39000
1997-12-02,32.291668,32.750000,32.166668,32.166668,19.702280,26400
1997-12-03,32.333332,32.416668,32.166668,32.375000,19.829884,16800
1997-12-04,32.416668,32.416668,32.041668,32.041668,19.625719,5100
1997-12-05,32.208332,32.208332,31.833334,31.833334,19.498108,6600
1997-12-08,32.333332,32.333332,32.000000,32.083332,19.651236,24900
1997-12-09,32.166668,32.187500,31.791666,31.791666,19.472588,9300
1997-12-10,31.708334,32.208332,31.500000,31.500000,19.293941,52500
1997-12-11,31.500000,32.000000,31.500000,31.979166,19.587437,25200
1997-12-12,31.895834,31.958334,31.458334,31.458334,19.268419,17700
1997-12-15,31.354166,31.583334,31.333334,31.583334,19.344984,9600
1997-12-16,31.458334,31.500000,31.041666,31.041666,19.013212,18300
1997-12-17,30.666666,31.958334,30.666666,31.375000,19.430202,132900
1997-12-18,31.833334,32.000000,29.666666,30.166666,18.681885,166500
1997-12-19,30.000000,30.000000,29.458334,30.000000,18.578676,90000
1997-12-22,30.333334,30.583334,30.000000,30.166666,18.713140,106200
1997-12-23,30.208334,30.333334,30.083334,30.083334,18.661451,20400
1997-12-24,30.125000,30.250000,29.916666,30.083334,18.661451,17700
1997-12-26,30.041666,30.083334,29.916666,29.958334,18.583904,16800
1997-12-29,30.145834,30.916666,30.145834,30.291666,18.790684,45900
1997-12-30,30.291666,30.291666,29.875000,30.083334,18.661451,100500
1997-12-31,30.500000,30.500000,30.041666,30.166666,18.713140,70800
1998-01-02,30.250000,30.312500,29.958334,30.125000,18.687290,14700
1998-01-05,30.125000,30.166666,30.020834,30.104166,18.674368,64200
1998-01-06,30.333334,30.437500,30.166666,30.208334,18.738989,93900
1998-01-07,30.583334,31.833334,30.562500,31.583334,19.591936,82500
1998-01-08,31.666666,32.166668,31.666666,31.958334,19.824556,157500
1998-01-09,32.041668,32.125000,31.354166,31.583334,19.591936,91800
1998-01-12,30.333334,31.583334,30.333334,31.583334,19.591936,118800
1998-01-13,32.000000,34.125000,32.000000,33.937500,21.052277,83500
1998-01-14,34.375000,34.750000,32.937500,34.562500,21.439987,125400
1998-01-15,34.562500,34.625000,33.000000,33.437500,20.742119,88500
1998-01-16,33.687500,34.375000,33.687500,34.187500,21.207369,75800
1998-01-20,34.437500,36.437500,34.437500,36.250000,22.486780,72900
1998-01-21,36.625000,36.625000,35.125000,36.000000,22.331701,96000
1998-01-22,35.750000,35.812500,34.375000,34.750000,21.556295,49100
1998-01-23,34.500000,34.625000,34.062500,34.625000,21.478754,112000
1998-01-26,34.625000,35.312500,34.625000,34.875000,21.633841,56600
1998-01-27,35.125000,35.250000,35.000000,35.250000,21.866455,45300
1998-01-28,35.250000,35.250000,34.500000,34.500000,21.401220,142300
1998-01-29,35.000000,35.625000,34.562500,35.437500,21.982771,162300
